Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
| TECHNOLOGY       | OFFICE MACHINES                |    937.64 |
| TECHNOLOGY       | OFFICE MACHINES                |     935.8 |
| TECHNOLOGY       | OFFICE MACHINES                |    909.36 |
| TECHNOLOGY       | OFFICE MACHINES                |     906.8 |
| TECHNOLOGY       | OFFICE MACHINES                |    872.13 |
| TECHNOLOGY       | OFFICE MACHINES                |    842.83 |
| TECHNOLOGY       | OFFICE MACHINES                |     794.2 |
| TECHNOLOGY       | OFFICE MACHINES                |    774.79 |
| TECHNOLOGY       | OFFICE MACHINES                |    773.36 |
| TECHNOLOGY       | OFFICE MACHINES                |    751.58 |
| TECHNOLOGY       | OFFICE MACHINES                |    731.32 |
| TECHNOLOGY       | OFFICE MACHINES                |    675.07 |
| TECHNOLOGY       | OFFICE MACHINES                |    653.68 |
| TECHNOLOGY       | OFFICE MACHINES                |    636.18 |
| TECHNOLOGY       | OFFICE MACHINES                |    619.71 |
| TECHNOLOGY       | OFFICE MACHINES                |    600.93 |
| TECHNOLOGY       | OFFICE MACHINES                |    599.04 |
| TECHNOLOGY       | OFFICE MACHINES                |    586.61 |
| TECHNOLOGY       | OFFICE MACHINES                |    580.33 |
| TECHNOLOGY       | OFFICE MACHINES                |    579.79 |
| TECHNOLOGY       | OFFICE MACHINES                |    567.59 |
| TECHNOLOGY       | OFFICE MACHINES                |    565.18 |
| TECHNOLOGY       | OFFICE MACHINES                |     537.4 |
| TECHNOLOGY       | OFFICE MACHINES                |    524.73 |
| TECHNOLOGY       | OFFICE MACHINES                |    501.51 |
| TECHNOLOGY       | OFFICE MACHINES                |    432.98 |
| TECHNOLOGY       | OFFICE MACHINES                |    431.95 |
| TECHNOLOGY       | OFFICE MACHINES                |    415.55 |
| TECHNOLOGY       | OFFICE MACHINES                |    412.63 |
| TECHNOLOGY       | OFFICE MACHINES                |    395.85 |
| TECHNOLOGY       | OFFICE MACHINES                |    377.81 |
| TECHNOLOGY       | OFFICE MACHINES                |     373.5 |
| TECHNOLOGY       | OFFICE MACHINES                |    353.72 |
| TECHNOLOGY       | OFFICE MACHINES                |    349.22 |
| TECHNOLOGY       | OFFICE MACHINES                |    335.29 |
| TECHNOLOGY       | OFFICE MACHINES                |    326.56 |
| TECHNOLOGY       | OFFICE MACHINES                |    322.66 |
| TECHNOLOGY       | OFFICE MACHINES                |    321.25 |
| TECHNOLOGY       | OFFICE MACHINES                |    308.22 |
| TECHNOLOGY       | OFFICE MACHINES                |    300.91 |
| TECHNOLOGY       | OFFICE MACHINES                |    294.43 |
| TECHNOLOGY       | OFFICE MACHINES                |    270.69 |
| TECHNOLOGY       | OFFICE MACHINES                |    252.77 |
| TECHNOLOGY       | OFFICE MACHINES                |    251.58 |
| TECHNOLOGY       | OFFICE MACHINES                |    239.41 |
| TECHNOLOGY       | OFFICE MACHINES                |     235.4 |
| TECHNOLOGY       | OFFICE MACHINES                |    231.49 |
| TECHNOLOGY       | OFFICE MACHINES                |    227.59 |
| TECHNOLOGY       | OFFICE MACHINES                |    221.38 |
| TECHNOLOGY       | OFFICE MACHINES                |    218.65 |
| TECHNOLOGY       | OFFICE MACHINES                |    215.31 |
| TECHNOLOGY       | OFFICE MACHINES                |    202.73 |
| TECHNOLOGY       | OFFICE MACHINES                |    192.33 |
| TECHNOLOGY       | OFFICE MACHINES                |    190.14 |
| TECHNOLOGY       | OFFICE MACHINES                |    179.05 |
| TECHNOLOGY       | OFFICE MACHINES                |    169.89 |
| TECHNOLOGY       | OFFICE MACHINES                |    166.93 |
| TECHNOLOGY       | OFFICE MACHINES                |    158.91 |
| TECHNOLOGY       | OFFICE MACHINES                |     147.6 |
| TECHNOLOGY       | OFFICE MACHINES                |    128.43 |
| TECHNOLOGY       | OFFICE MACHINES                |    126.81 |
| TECHNOLOGY       | OFFICE MACHINES                |    121.48 |
| TECHNOLOGY       | OFFICE MACHINES                |    110.77 |
| TECHNOLOGY       | OFFICE MACHINES                |    102.61 |
| TECHNOLOGY       | OFFICE MACHINES                |     76.38 |
| TECHNOLOGY       | OFFICE MACHINES                |     67.36 |
| TECHNOLOGY       | OFFICE MACHINES                |     66.22 |
| TECHNOLOGY       | OFFICE MACHINES                |     49.45 |
| TECHNOLOGY       | OFFICE MACHINES                |     44.37 |
| TECHNOLOGY       | OFFICE MACHINES                |     43.03 |
| TECHNOLOGY       | OFFICE MACHINES                |     41.56 |
| TECHNOLOGY       | OFFICE MACHINES                |     40.76 |
| TECHNOLOGY       | OFFICE MACHINES                |     35.29 |
| TECHNOLOGY       | OFFICE MACHINES                |     34.63 |
| TECHNOLOGY       | OFFICE MACHINES                |      28.7 |
| TECHNOLOGY       | OFFICE MACHINES                |     27.64 |
| TECHNOLOGY       | OFFICE MACHINES                |     26.05 |
| TECHNOLOGY       | OFFICE MACHINES                |     25.14 |
| TECHNOLOGY       | OFFICE MACHINES                |     18.77 |
| TECHNOLOGY       | OFFICE MACHINES                |      17.4 |
| TECHNOLOGY       | OFFICE MACHINES                |     16.81 |
| TECHNOLOGY       | OFFICE MACHINES                |     15.36 |
| TECHNOLOGY       | OFFICE MACHINES                |     12.73 |
| TECHNOLOGY       | OFFICE MACHINES                |      5.55 |
| TECHNOLOGY       | OFFICE MACHINES                |      4.15 |
| TECHNOLOGY       | OFFICE MACHINES                |     -1.44 |
| TECHNOLOGY       | OFFICE MACHINES                |     -4.85 |
| TECHNOLOGY       | OFFICE MACHINES                |     -6.61 |
| TECHNOLOGY       | OFFICE MACHINES                |     -9.45 |
| TECHNOLOGY       | OFFICE MACHINES                |    -12.35 |
| TECHNOLOGY       | OFFICE MACHINES                |     -13.1 |
| TECHNOLOGY       | OFFICE MACHINES                |    -14.42 |
| TECHNOLOGY       | OFFICE MACHINES                |    -15.42 |
| TECHNOLOGY       | OFFICE MACHINES                |    -16.19 |
| TECHNOLOGY       | OFFICE MACHINES                |     -17.5 |
| TECHNOLOGY       | OFFICE MACHINES                |    -21.82 |
| TECHNOLOGY       | OFFICE MACHINES                |    -27.47 |
| TECHNOLOGY       | OFFICE MACHINES                |    -27.67 |
| TECHNOLOGY       | OFFICE MACHINES                |    -28.14 |
| TECHNOLOGY       | OFFICE MACHINES                |    -29.29 |
| TECHNOLOGY       | OFFICE MACHINES                |     -32.3 |
| TECHNOLOGY       | OFFICE MACHINES                |    -32.42 |
| TECHNOLOGY       | OFFICE MACHINES                |    -32.43 |
| TECHNOLOGY       | OFFICE MACHINES                |    -33.03 |
| TECHNOLOGY       | OFFICE MACHINES                |     -34.3 |
| TECHNOLOGY       | OFFICE MACHINES                |    -34.63 |
| TECHNOLOGY       | OFFICE MACHINES                |    -35.88 |
| TECHNOLOGY       | OFFICE MACHINES                |    -36.77 |
| TECHNOLOGY       | OFFICE MACHINES                |    -36.79 |
| TECHNOLOGY       | OFFICE MACHINES                |    -37.58 |
| TECHNOLOGY       | OFFICE MACHINES                |    -37.94 |
| TECHNOLOGY       | OFFICE MACHINES                |    -38.29 |
| TECHNOLOGY       | OFFICE MACHINES                |    -38.58 |
| TECHNOLOGY       | OFFICE MACHINES                |    -43.03 |
| TECHNOLOGY       | OFFICE MACHINES                |    -43.74 |
| TECHNOLOGY       | OFFICE MACHINES                |     -44.3 |
| TECHNOLOGY       | OFFICE MACHINES                |    -44.52 |
| TECHNOLOGY       | OFFICE MACHINES                |    -46.75 |
| TECHNOLOGY       | OFFICE MACHINES                |    -51.18 |
| TECHNOLOGY       | OFFICE MACHINES                |    -52.14 |
| TECHNOLOGY       | OFFICE MACHINES                |     -52.5 |
| TECHNOLOGY       | OFFICE MACHINES                |    -53.08 |
| TECHNOLOGY       | OFFICE MACHINES                |     -53.3 |
| TECHNOLOGY       | OFFICE MACHINES                |    -54.58 |
| TECHNOLOGY       | OFFICE MACHINES                |    -55.61 |
| TECHNOLOGY       | OFFICE MACHINES                |    -57.83 |
| TECHNOLOGY       | OFFICE MACHINES                |     -61.1 |
| TECHNOLOGY       | OFFICE MACHINES                |    -67.38 |
| TECHNOLOGY       | OFFICE MACHINES                |    -69.64 |
| TECHNOLOGY       | OFFICE MACHINES                |    -70.52 |
| TECHNOLOGY       | OFFICE MACHINES                |    -71.98 |
| TECHNOLOGY       | OFFICE MACHINES                |    -90.14 |
| TECHNOLOGY       | OFFICE MACHINES                |    -98.43 |
| TECHNOLOGY       | OFFICE MACHINES                |   -100.47 |
| TECHNOLOGY       | OFFICE MACHINES                |   -101.66 |
| TECHNOLOGY       | OFFICE MACHINES                |   -110.93 |
| TECHNOLOGY       | OFFICE MACHINES                |   -114.64 |
| TECHNOLOGY       | OFFICE MACHINES                |   -129.57 |
| TECHNOLOGY       | OFFICE MACHINES                |    -139.5 |
| TECHNOLOGY       | OFFICE MACHINES                |   -149.46 |
| TECHNOLOGY       | OFFICE MACHINES                |   -153.31 |
| TECHNOLOGY       | OFFICE MACHINES                |    -164.4 |
| TECHNOLOGY       | OFFICE MACHINES                |   -167.83 |
| TECHNOLOGY       | OFFICE MACHINES                |   -172.48 |
| TECHNOLOGY       | OFFICE MACHINES                |    -173.1 |
| TECHNOLOGY       | OFFICE MACHINES                |   -188.58 |
| TECHNOLOGY       | OFFICE MACHINES                |    -192.3 |
| TECHNOLOGY       | OFFICE MACHINES                |   -193.96 |
| TECHNOLOGY       | OFFICE MACHINES                |   -205.02 |
| TECHNOLOGY       | OFFICE MACHINES                |   -217.47 |
| TECHNOLOGY       | OFFICE MACHINES                |   -219.78 |
| TECHNOLOGY       | OFFICE MACHINES                |   -220.05 |
| TECHNOLOGY       | OFFICE MACHINES                |   -221.62 |
| TECHNOLOGY       | OFFICE MACHINES                |   -221.78 |
| TECHNOLOGY       | OFFICE MACHINES                |   -223.89 |
| TECHNOLOGY       | OFFICE MACHINES                |   -240.31 |
| TECHNOLOGY       | OFFICE MACHINES                |   -258.08 |
| TECHNOLOGY       | OFFICE MACHINES                |   -261.55 |
| TECHNOLOGY       | OFFICE MACHINES                |   -280.28 |
| TECHNOLOGY       | OFFICE MACHINES                |   -283.94 |
| TECHNOLOGY       | OFFICE MACHINES                |    -286.2 |
| TECHNOLOGY       | OFFICE MACHINES                |   -292.65 |
| TECHNOLOGY       | OFFICE MACHINES                |   -309.82 |
| TECHNOLOGY       | OFFICE MACHINES                |   -313.13 |
| TECHNOLOGY       | OFFICE MACHINES                |   -318.59 |
| TECHNOLOGY       | OFFICE MACHINES                |   -343.47 |
| TECHNOLOGY       | OFFICE MACHINES                |    -377.9 |
| TECHNOLOGY       | OFFICE MACHINES                |   -452.27 |
| TECHNOLOGY       | OFFICE MACHINES                |   -502.81 |
| TECHNOLOGY       | OFFICE MACHINES                |   -577.48 |
| TECHNOLOGY       | OFFICE MACHINES                |   -663.51 |
| TECHNOLOGY       | OFFICE MACHINES                |   -668.06 |
| TECHNOLOGY       | OFFICE MACHINES                |   -688.44 |
| TECHNOLOGY       | OFFICE MACHINES                |  -1044.92 |
| TECHNOLOGY       | OFFICE MACHINES                |  -1220.91 |
| TECHNOLOGY       | OFFICE MACHINES                |  -1510.89 |
| TECHNOLOGY       | OFFICE MACHINES                |  -1565.91 |
| TECHNOLOGY       | OFFICE MACHINES                |  -1596.75 |
| TECHNOLOGY       | OFFICE MACHINES                |  -1748.34 |
| TECHNOLOGY       | OFFICE MACHINES                |     -1820 |
| TECHNOLOGY       | OFFICE MACHINES                |  -1890.33 |
| TECHNOLOGY       | OFFICE MACHINES                |  -1943.17 |
| TECHNOLOGY       | OFFICE MACHINES                |  -2342.01 |
| TECHNOLOGY       | OFFICE MACHINES                |  -2531.48 |
| TECHNOLOGY       | OFFICE MACHINES                |  -2561.32 |
| TECHNOLOGY       | OFFICE MACHINES                |  -2816.34 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3001.28 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3381.99 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3461.12 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3476.86 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3669.05 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3755.03 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3798.01 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3971.06 |
| TECHNOLOGY       | OFFICE MACHINES                |  -3974.46 |
| TECHNOLOGY       | OFFICE MACHINES                |  -4017.62 |
| TECHNOLOGY       | OFFICE MACHINES                |  -4266.09 |
| TECHNOLOGY       | OFFICE MACHINES                |  -4654.73 |
| TECHNOLOGY       | OFFICE MACHINES                |     -4793 |
| TECHNOLOGY       | OFFICE MACHINES                |  -4852.53 |
| TECHNOLOGY       | OFFICE MACHINES                |  -4858.67 |
| TECHNOLOGY       | OFFICE MACHINES                |  -4991.42 |
| TECHNOLOGY       | OFFICE MACHINES                |  -5572.39 |
| TECHNOLOGY       | OFFICE MACHINES                |   -6923.6 |
| TECHNOLOGY       | OFFICE MACHINES                |  -7373.13 |
| TECHNOLOGY       | OFFICE MACHINES                |  -7838.33 |
| TECHNOLOGY       | OFFICE MACHINES                |  -7961.43 |
| TECHNOLOGY       | OFFICE MACHINES                |  -8389.47 |
| TECHNOLOGY       | OFFICE MACHINES                |  -8570.45 |
| TECHNOLOGY       | OFFICE MACHINES                | -10263.66 |
| TECHNOLOGY       | OFFICE MACHINES                |  -11984.4 |
| TECHNOLOGY       | OFFICE MACHINES                |    -12558 |
| TECHNOLOGY       | OFFICE MACHINES                |  -14140.7 |
| OFFICE SUPPLIES  | PAPER                          |   1480.15 |
| OFFICE SUPPLIES  | PAPER                          |   1244.81 |
| OFFICE SUPPLIES  | PAPER                          |   1233.45 |
| OFFICE SUPPLIES  | PAPER                          |   1085.93 |
| OFFICE SUPPLIES  | PAPER                          |   1043.43 |
| OFFICE SUPPLIES  | PAPER                          |   1040.65 |
| OFFICE SUPPLIES  | PAPER                          |   1037.55 |
| OFFICE SUPPLIES  | PAPER                          |   1016.86 |
| OFFICE SUPPLIES  | PAPER                          |   1013.77 |
| OFFICE SUPPLIES  | PAPER                          |   1012.67 |
| OFFICE SUPPLIES  | PAPER                          |   1006.72 |
| OFFICE SUPPLIES  | PAPER                          |    989.95 |
| OFFICE SUPPLIES  | PAPER                          |     964.1 |
| OFFICE SUPPLIES  | PAPER                          |     951.5 |
| OFFICE SUPPLIES  | PAPER                          |    939.67 |
| OFFICE SUPPLIES  | PAPER                          |    939.43 |
| OFFICE SUPPLIES  | PAPER                          |    938.26 |
| OFFICE SUPPLIES  | PAPER                          |     931.7 |
| OFFICE SUPPLIES  | PAPER                          |    886.03 |
| OFFICE SUPPLIES  | PAPER                          |    829.73 |
| OFFICE SUPPLIES  | PAPER                          |    823.26 |
| OFFICE SUPPLIES  | PAPER                          |    816.72 |
| OFFICE SUPPLIES  | PAPER                          |    809.97 |
| OFFICE SUPPLIES  | PAPER                          |    804.66 |
| OFFICE SUPPLIES  | PAPER                          |    783.84 |
| OFFICE SUPPLIES  | PAPER                          |    760.79 |
| OFFICE SUPPLIES  | PAPER                          |    752.87 |
| OFFICE SUPPLIES  | PAPER                          |     748.2 |
| OFFICE SUPPLIES  | PAPER                          |    745.45 |
| OFFICE SUPPLIES  | PAPER                          |    743.59 |
| OFFICE SUPPLIES  | PAPER                          |    742.96 |
| OFFICE SUPPLIES  | PAPER                          |    741.27 |
| OFFICE SUPPLIES  | PAPER                          |    730.44 |
| OFFICE SUPPLIES  | PAPER                          |    729.34 |
| OFFICE SUPPLIES  | PAPER                          |    728.49 |
| OFFICE SUPPLIES  | PAPER                          |    711.74 |
| OFFICE SUPPLIES  | PAPER                          |    707.15 |
| OFFICE SUPPLIES  | PAPER                          |    700.31 |
| OFFICE SUPPLIES  | PAPER                          |    699.64 |
| OFFICE SUPPLIES  | PAPER                          |    699.31 |
| OFFICE SUPPLIES  | PAPER                          |     649.8 |
| OFFICE SUPPLIES  | PAPER                          |    647.25 |
| OFFICE SUPPLIES  | PAPER                          |    639.66 |
| OFFICE SUPPLIES  | PAPER                          |    632.13 |
| OFFICE SUPPLIES  | PAPER                          |    624.84 |
| OFFICE SUPPLIES  | PAPER                          |    605.92 |
| OFFICE SUPPLIES  | PAPER                          |    597.31 |
| OFFICE SUPPLIES  | PAPER                          |    590.35 |
| OFFICE SUPPLIES  | PAPER                          |    585.03 |
| OFFICE SUPPLIES  | PAPER                          |    576.39 |
| OFFICE SUPPLIES  | PAPER                          |    575.38 |
| OFFICE SUPPLIES  | PAPER                          |    574.44 |
| OFFICE SUPPLIES  | PAPER                          |     573.8 |
| OFFICE SUPPLIES  | PAPER                          |    564.22 |
| OFFICE SUPPLIES  | PAPER                          |    562.92 |
| OFFICE SUPPLIES  | PAPER                          |    559.38 |
